t_CATEGORY, t_MANUFACTURE                       , t_BRAND                 , t_ITEMDESC                                                                 , t_MRP, t_PACKSIZE, t_PACKTYPE, rank, matched_itemcode, distance            , m_catcode, m_company                          , m_mbrand              , m_brand                  , m_sku                 , m_packtype, m_base_pack, m_flavor    , m_color, m_wght , m_uom, m_mrp
       105, GORKHA LAHARI PVT. LTD              , CAPTAIN FILTER KING GOLD, CAPTAIN/20/HL/LUXURY/GORKHA LAHARI PVT. LTD/NEPAL                          , 161.0, 20        , HL        ,    1,         99765328,  54.16333770751953  ,       105, GORKHA LAHARI PVT.LTD.- NEPAL      , CAPTAIN               , CAPTAIN GOLD FILTER KINGS, HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 161.0
       105, GORKHA LAHARI PVT.LTD.- NEPAL       , CAPTAIN GOLD            , CAPTAIN GOLD FILTER KINGS /HL/20 NOS                                       , 161.5, 20 NOS    , CBP       ,    1,         99765328,  51.03435134887695  ,       105, GORKHA LAHARI PVT.LTD.- NEPAL      , CAPTAIN               , CAPTAIN GOLD FILTER KINGS, HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 161.0
       105, GORKHA LAHARI PVT.LTD.- NEPAL       , CAPTAIN GOLD            , CAPTAIN GOLD FILTER KINGS \20\RS161                                        , 161.0, 20 NOSE   , KFT       ,    1,         99765328,  69.47099304199219  ,       105, GORKHA LAHARI PVT.LTD.- NEPAL      , CAPTAIN               , CAPTAIN GOLD FILTER KINGS, HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 161.0
       105, GORKHA LAHARI PVT.LTD.- NEPAL       , CAPTAIN GOLD            , CAPTAIN GOLD/HL/20NOS/KFS/RS161.5                                          , 161.5, 20NOS     , KFS       ,    1,         99762386,  73.0855712890625   ,       105, GORKHA LAHARI PVT.LTD.- NEPAL      , CAPTAIN               , CAPTAIN MOUNTAIN FRESH   , HL 20'S               , HL        , 20         , FRESH       ,        ,   20.0 , NO   , 110.0
       105, SURYA NEPAL PVT LTD - NEPAL         , CAPTAIN FILTER KINGS    , CAPTAIN FILTER KINGS GOLD                                                  , 161.5, 20K''S    , FLT       ,    1,         99763983, 108.67170715332031  ,       105, SURYA NEPAL PVT LTD - NEPAL        , SHAAN                 , SHAAN FILTER             , HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   ,  95.0
       105, SURYA NEPAL PVT LTD - NEPAL         , SURYA FUSION            , SURYA FUSION                                                               , 320.0, 20        , HL        ,    1,         99765321,  65.37266540527344  ,       105, SURYA NEPAL PVT LTD - NEPAL        , SURYA                 , SURYA FUSION             , HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 320.0
       105, SURYA NEPAL PVT LTD - NEPAL         , SURYA FUSION            , SURYA FUSION                                                               , 320.0, 20'S-KS   , FTP       ,    1,         99765321, 104.72183227539062  ,       105, SURYA NEPAL PVT LTD - NEPAL        , SURYA                 , SURYA FUSION             , HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 320.0
       105, SURYA NEPAL PVT LTD - NEPAL         , SURYA FUSION            , SURYA FUSION                                                               , 320.0, 20K'S     , FLT       ,    1,         99765321,  83.50823974609375  ,       105, SURYA NEPAL PVT LTD - NEPAL        , SURYA                 , SURYA FUSION             , HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 320.0
       105, SURYA NEPAL PVT LTD - NEPAL         , SURYA FUSION            , SURYA FUSION                                                               , 320.0, 75-85MM   , 20        ,    1,         99765321,  92.42784118652344  ,       105, SURYA NEPAL PVT LTD - NEPAL        , SURYA                 , SURYA FUSION             , HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 320.0
       105, SURYA NEPAL PVT LTD - NEPAL         , SURYA FUSION            , SURYA FUSION                                                               , 320.0, HL 20 NOS , CBP       ,    1,         99765321,  83.58419036865234  ,       105, SURYA NEPAL PVT LTD - NEPAL        , SURYA                 , SURYA FUSION             , HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 320.0
       105, SURYA NEPAL PVT LTD - NEPAL         , SURYA FUSION            , SURYA FUSION/HL/20NOS/MRP320                                               , 320.0, 20 NOS    , KS        ,    1,         99765321,  86.92125701904297  ,       105, SURYA NEPAL PVT LTD - NEPAL        , SURYA                 , SURYA FUSION             , HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 320.0
       105, SURYA NEPAL PVT LTD - NEPAL         , SURYA FUSION            , SURYA FUSION\20\NOSE\RS320                                                 , 320.0, 20 NOSE   , KFT       ,    1,         99765321, 119.0645523071289   ,       105, SURYA NEPAL PVT LTD - NEPAL        , SURYA                 , SURYA FUSION             , HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 320.0
       105, SURYA NEPAL PVT. LTD.               , SURYA FUSION            , SURYA FUSION-SURYA NEPAL-20-STICK-HL                                       , 320.0, 20        , HL        ,    1,         99765321,  67.08244323730469  ,       105, SURYA NEPAL PVT LTD - NEPAL        , SURYA                 , SURYA FUSION             , HL 20'S               , HL        , 20         , FULL FLAVOUR,        ,   20.0 , NO   , 320.0
       118, MANAKAMANA FRUIT & BEVERAGE-NP      , NIMBU FRESH             , NIMBU FRESH-LEMON-LEMON PET 1500ML                                         , 190.0, 1500ML    , PET       ,    1,         99765325,   8.284063339233398 ,       118, MANAKAMANA FRUIT & BEVERAGE-NP     , NIMBU FRESH           , NIMBU FRESH              , LEMON PET 1500 ML     , PET       , 1500.000 ML, LEMON       ,        , 1500.0 , ML   , 190.0
       118, SINGAPORE BEVERAGE-NEPAL            , LEMONZAAAAA NIMBU PANI  , LEMONZAAAAA NIMBU PANI-LEMON PET 1500ML                                    , 190.0, 1500 ML   , PET       ,    1,         99765324,   7.4687113761901855,       118, SINGAPORE BEVERAGE-NEPAL           , LEMONZAAAAA NIMBU PANI, LEMONZAAAAA NIMBU PANI   , LEMON PET 1500 ML     , PET       , 1500.000 ML, LEMON       ,        , 1500.0 , ML   , 190.0
       124, DEUTI GUTKHA INDUSTRIES             , MEGHA SHREE PREMIUM     , MEGHA SHREE PREMIUM GUTKHA 2.20G                                           ,   5.0, 2.20G     , PPH       ,    1,         99765326,  42.76514434814453  ,       124, DEUTI GUTKHA INDUSTRIES            , MEGHA SHREE           , MEGHA SHREE PREMIUM      , 2.20G GUTKA           , PLAST     , 2.20G      , REGULAR     ,        ,    2.2 , GM   ,   5.0
       124, DEUTI GUTKHA INDUSTRIES             , MEGHA SHREE PREMIUM     , MEGHA SHREE PREMIUM-MEGHA SHREE-REGULAR-PPH 2.20GM                         ,   5.0, 2.20GM    , PPH       ,    1,         99765326,  48.8976936340332   ,       124, DEUTI GUTKHA INDUSTRIES            , MEGHA SHREE           , MEGHA SHREE PREMIUM      , 2.20G GUTKA           , PLAST     , 2.20G      , REGULAR     ,        ,    2.2 , GM   ,   5.0
       124, DEUTI GUTKHA INDUSTRIES             , MEGHA SHREE PREMIUM     , MEGHA SHREE PREMIUM\2.20GM\PPHRS:5\DEUTI GUTKHA INDUSTRIES NEPAL           ,   5.0, 2.20GM    , PPH       ,    1,         99765326,  65.26322174072266  ,       124, DEUTI GUTKHA INDUSTRIES            , MEGHA SHREE           , MEGHA SHREE PREMIUM      , 2.20G GUTKA           , PLAST     , 2.20G      , REGULAR     ,        ,    2.2 , GM   ,   5.0
       124, DEUTI GUTKHA INDUSTRIES             , MEGHA SHREE PREMIUM     , PREMIUM MEGHA SHREE/DEUTI GUTKHA INDUSTRIES/PPH/2GM                        ,   5.0, 2GM       , PPH       ,    6,         99762273, 157.3665008544922   ,       124, SHREE MEENAKSHI PRODUCTS NEPAL     , GOA                   , GOA PREMIUM 1000         , 2G GUTKA              , PLAST     , 2G         , REGULAR     ,        ,    2.0 ,      ,   0.0
       124, VIKAS CHEMICALS NEPAL               , SHUDH PLUS              , SHUDH PLUS GUTKHA PPH 2G                                                   ,   5.0, 2G        , PPH       ,    1,         99765327,  34.376800537109375 ,       124, VIKAS CHEMICALS-NEPAL              , SHUDH PLUS            , SHUDH PLUS               , 2G GUTKA              , PLAST     , 2G         , REGULAR     ,        ,    2.0 , GM   ,   5.0
       126, MADHU CHEMICAL COMPANY              , MADHU                   , MADHU SWEET- SUPARI PPH 1.45 GM.                                           ,   3.0, 1.45GM    , PPH       ,    1,         99765320,  65.901611328125    ,       126, MADHU CHEMICAL COMPANY             , MADHU                 , MADHU                    , 1.45G PAAN MASALA     , PLAST     , 1.45G      , SWEET       ,        ,    1.45, GM   ,   3.0
       126, MADHU CHEMICAL COMPANY              , MADHU                   , MADHU-SWEET SUPERI PPH-1.45 GM                                             ,   3.0, 1.45 GM.  , PPH       ,    1,         99765320,  72.04277801513672  ,       126, MADHU CHEMICAL COMPANY             , MADHU                 , MADHU                    , 1.45G PAAN MASALA     , PLAST     , 1.45G      , SWEET       ,        ,    1.45, GM   ,   3.0
       126, MADHU PRODUCTS NEPAL                , MADHU                   , MADHU-MADHU-SWEET SUPARI PPH 1.45G                                         ,   3.0, 1.45G     , PPH       ,    1,         99765320, 111.76596069335938  ,       126, MADHU CHEMICAL COMPANY             , MADHU                 , MADHU                    , 1.45G PAAN MASALA     , PLAST     , 1.45G      , SWEET       ,        ,    1.45, GM   ,   3.0
       126, MADHU PRODUCTS NEPAL                , MADHU                   , MADHU-MADHU-SWEET SUPARI PPH 1.45G                                         ,  32.5, 1.45G     , PPH       ,    1,         99765320, 117.01622009277344  ,       126, MADHU CHEMICAL COMPANY             , MADHU                 , MADHU                    , 1.45G PAAN MASALA     , PLAST     , 1.45G      , SWEET       ,        ,    1.45, GM   ,   3.0
       134, AGRO THAI FOODS PVT LTD-NEPAL       , JUICE JELLY             , JUICE JELLY-CRANBERRY PBT 320ML                                            ,  99.0, 320 ML    , PBT       ,    1,         99765331,  32.22476577758789  ,       118, AGRO THAI FOODS PVT LTD-NEPAL      , JUICE JELLY           , JUICE JELLY              , CRANBERRY PET 320 ML  , PET       , 320.000 ML , CRANBERRY   ,        ,  320.0 , ML   ,  99.0
       134, AGRO THAI FOODS PVT LTD-NEPAL       , JUICE JELLY             , JUICE JELLY-STRAWBERRY PBT 320 ML                                          ,  99.0, 320ML     , PBT       ,    1,         99765330,  35.54944610595703  ,       118, AGRO THAI FOODS PVT LTD-NEPAL      , JUICE JELLY           , JUICE JELLY              , STRAWBERRY PET 320 ML , PET       , 320.000 ML , STRAWBERRY  ,        ,  320.0 , ML   ,  99.0
       134, CHAUDHARY GROUP - NEPAL             , RIO                     , RIO-APPLE-APPLE TPK 180ML                                                  ,  30.0, 180ML     , TPK       ,    1,         99765333,  43.5140380859375   ,       118, CHAUDHARY GROUP - NEPAL            , RIO                   , RIO                      , APPLE TPK 180 ML      , TPK       , 180.000 ML , APPLE       ,        ,  180.0 , ML   ,  30.0
       134, RAYBOT SPRING'S MINERAL WATER-NEPAL , RAYBOT REFRESH          , RAYBOT REFRESH MANGO PET 500ML                                             ,  90.0, 500ML     , PET       ,    1,         99765332,  17.262439727783203 ,       118, RAYBOT SPRING'S MINERAL WATER-NEPAL, RAYBOT                , RAYBOT REFRESH           , MANGO PET 500 ML      , PET       , 500.000 ML , MANGO       ,        ,  500.0 , ML   ,  90.0
       134, RAYBOT SPRING'S MINERAL WATER-NEPAL , RAYBOT REFRESH          , RAYBOT REFRESH-LITCHI-PBT-250ML                                            ,  50.0, 250 ML    , PBT       ,    1,         99765322,  47.0383186340332   ,       118, RAYBOT SPRING'S MINERAL WATER-NEPAL, RAYBOT                , RAYBOT REFRESH           , LITCHI PET 250 ML     , PET       , 250.000 ML , LYCHEE      ,        ,  250.0 , ML   ,  50.0
       134, SURYADAYA DAIRY UDHYOG PVT LTD NEPAL, SURYADAYA               , SURYADAYA BADAM DRINK\180ML\CAN\RS:100\SURYADAYA DAIRY UDHYOG PVT LTD NEPAL,  99.0, 180ML     , CAN       ,    1,         99764327,  92.2071533203125   ,       118, SURYODAYA DAIRY UDHYOG-NEPAL       , ANUKUL                , ANUKUL BADAM DRINK       , BADAM DRINK CAN 180 ML, CAN       , 180.000 ML , ALMOND      ,        ,  180.0 , ML   ,  90.0
       134, SURYADAYA DAIRY UDHYOG PVT LTD NEPAL, SURYADAYA               , SURYADAYA BADAM DRINK\180ML\CAN\RS:100\SURYADAYA DAIRY UDHYOG PVT LTD NEPAL, 100.0, 180ML     , CAN       ,    1,         99764327,  93.08177185058594  ,       118, SURYODAYA DAIRY UDHYOG-NEPAL       , ANUKUL                , ANUKUL BADAM DRINK       , BADAM DRINK CAN 180 ML, CAN       , 180.000 ML , ALMOND      ,        ,  180.0 , ML   ,  90.0
       134, T.R. INTERNATIONAL GROUP P.LTD-NPL  , OXY PLUS                , OXY-PLUS/PBT/750ML/MRP 45/T.R.INTERNATIONAL GROUP PVT.LTD.                 ,  45.0, 750ML     , PBT       ,    1,         99765329,  88.67498779296875  ,       118, T.R. INTERNATIONAL GROUP P.LTD-NPL , OXY-PLUS              , OXY-PLUS                 , PET 750 ML            , PET       , 750.000 ML ,             ,        ,  750.0 , ML   ,  45.0
