t_CATEGORY,t_MANUFACTURE,t_BRAND,t_ITEMDESC,t_MRP,t_PACKSIZE,t_PACKTYPE,rank,matched_itemcode,distance,m_catcode,m_company,m_mbrand,m_brand,m_sku,m_packtype,m_base_pack,m_flavor,m_color,m_wght,m_uom,m_mrp
106,ALKA AYURVEDIC PVT.LTD INDIA,COOLSA,COOLSA\2.5GM\PPH\COUGH DROPS GINGER ,0.8,PPH,2.5GM,1,99762947,32.43610382080078,106,ALKA AYURVEDIC PVT LTD-INDIA,COOLSA,COOLSA COUGH DROPS,COOLSA COUGH DROPS- GINGER PPH 2.5 GM,PLPCH,2.500 GM,GINGER,,2.5,GM,1.0
106,ALKA AYURVEDIC PVT.LTD INDIA,COOLSA,COOLSA\2.5GM\PPH\COUGH DROPS HONEY,0.8,PPH,2.5GM,1,99762949,30.212839126586914,106,ALKA AYURVEDIC PVT LTD-INDIA,COOLSA,COOLSA COUGH DROPS,COOLSA COUGH DROPS- HONEY PPH 2.5 GM,PLPCH,2.500 GM,HONEY,,2.5,GM,1.0
106,ALKA AYURVEDIC PVT.LTD INDIA,COOLSA,COOLSA\2.5GM\PPH\COUGH DROPS MENTHOL,0.8,PPH,2.5GM,1,99762948,25.922500610351562,106,ALKA AYURVEDIC PVT LTD-INDIA,COOLSA,COOLSA COUGH DROPS,COOLSA COUGH DROPS- MENTHOL PPH 2.5 GM,PLPCH,2.500 GM,MENTHOL,,2.5,GM,1.0
106,AMBER CONFECTIONERY-INDIA,AMBER,AMBER LYCHEE\3GM\PPH\ TWIST FLAVOUR CANDY ,1.0,PPH,3GM,2,99762950,37.3001823425293,106,AMBER CONFECTIONERY-INDIA,AMBER,AMBER,AMBER-LYCHEE TWIST PPH 3 GM,PLPCH,3.000 GM,LYCHEE,,3.0,GM,1.0
106,HIMADRI FOOD-NEPAL,PRAN KOKO,PRAN KOKO/MILK LOLLIPOP/10GM/PPH,5.0,PPH,10GM,1,99762894,16.810943603515625,106,HIMADRI FOOD-NEPAL,PRAN,PRAN KOKO,PRAN KOKO-MILK LOLLIPOP EWP 10 GM,EWRPK,10.000 GM,MILK,,10.0,GM,5.0
106,NEBICO PVT LTD-NEPAL,NEBICO POP STICK,NEBICO POP STICK\8\GM,5.0,PPH,8 GM,1,99762665,28.256351470947266,106,NEBICO PVT LTD-NEPAL,NEBICO,NEBICO POP STICK,NEBICO POP STICK-ASSORTED EWP 8 GM,EWRPK,8.000 GM,ASSORTED,,8.0,GM,5.0
106,NICE CONFECTIONERY-INDIA,MR.BIG,MR.BIG CHOCOLATE/6.7GM/PPH,2.0,PPH,6.7GM,1,99764674,66.10270690917969,106,NICE CONFECTIONERY-INDIA,BYE-BYE,BYE-BYE MR. BIG,BYE-BYE MR. BIG-CENTER FILLED CHOCOLATE PCN 625 GM,PLJAR,625.000 GM,CHOCOLATE,,625.0,GM,400.0
106,PEPPE NUTRIRIONS .PVT.LTD INDIA,HOPPIN GOLD ,HOPPIN GOLD COFFEE\4.5GM\EWP\PEPPE NUTRITIONS.PVT.LTD INDIA,3.0,EWP,4.5GM,1,99762968,55.163299560546875,106,PEPPE NUTRITIONS PVT LTD-IND,HOPPIN,HOPPIN GOLD COFFEE,HOPPIN GOLD COFFEE- PPH 4.5 GM,PLPCH,4.500 GM,COFFEE,,4.5,GM,3.0
106,SAGUN FOODS PVT LTD-NEPAL,FUNNY HALLZ,FUNNY HALLZ\3.1\GM,1.0,PPH,3.1GM,1,99762972,37.5108528137207,106,SAGUN FOODS PVT LTD-NEPAL,FUNNY,FUNNY HALLZ,FUNNY HALLZ-COOL MINT PPH 3 GM,PLPCH,3.000 GM,MINT,,3.0,GM,1.0
106,SUJAL FOODS PVT LTD-NEPAL,RASILO CANDY,RASILO CANDY- CHATPAT SWODILO,1.0,PPH,3GM,1,99762974,41.34588623046875,106,SUJAL FOODS PVT LTD-NEPAL,RASILO CANDY,RASILO CANDY,RASILO CANDY- CHATPATA MAZZA PPH 3 GM,PLPCH,3.000 GM,UNSPECIFIED,,3.0,GM,1.0
106,SUJAL FOODS PVT LTD-NEPAL,SMART LOLLIPOP ,SMART LOLLYPOP PINEAPPLE ,5.0,PPH,10GM,1,99762971,22.36423683166504,106,SUJAL FOODS PVT LTD-NEPAL,SMART,SMART LOLLYPOP,SMART LOLLYPOP-PINEAPPLE PPH 10 GM,PLPCH,10.000 GM,PINEAPPLE,,10.0,GM,5.0
106,SURYA NEPAL PVT LTD - NEPAL,TOFFICHO TADKA,TOFFICHOO TADKA,2.5,PPH,3.8GM,1,99764461,55.64550018310547,106,SURYA NEPAL PVT LTD - NEPAL,TOFFICHOO TADKA,TOFFICHOO TADKA,TOFFICHO TADKA-CHAT MASALA LITCHI PPH 3.8 GM,PLPCH,3.800 GM,LYCHEE,,3.8,GM,2.5
109,ZYDUS WELLNESS PRODUCTS LIMITED,GLUCON-D,GLUCON-D\500\GM,175.0,500GM,PPH,1,99764167,80.5677719116211,109,ZYDUS WELLNESS-INDIA,GLUCON,GLUCON - D,GLUCON - D-REGULAR PCN 450 GM+50M+FREE SIPPER,PLJAR,450.000 GM,,,500.0,GM,175.0
110,GODREJ CONSUMER PRODUCTS-INDIA,GODREJ NUPUR HENNA,GODREJ NUPUR HENNA/100% PURE HENNA/25GM/PPH,10.0,PPH,25GM,1,99763957,21.30545997619629,110,GODREJ CONSUMER PRODUCTS-INDIA,GODREJ,GODREJ NUPUR HENNA,GODREJ NUPUR HENNA-100% PURE HEENA PPH 25 GM,PLPCH,25.000 GM,,UNSPECIFIED,25.0,GM,20.0
110,LOREAL INDIA - INDIA,GARNIER BLACK NATURALS,GARNIER BLACK NATURALS-4.0 NATURALS BROWN ,50.0,SCT,20 GM + 20 ML,1,52075,31.809913635253906,110,LOREAL INDIA - INDIA,GARNIER,GARNIER BLACK NATURALS,GARNIER BLACK NATURALS-3.0 BROWN BLACK-CLRN 20G,PLPCH,40.000 GM,,BLACK BROWN,40.0,GM,0.0
110,LOREAL INDIA - INDIA,GARNIER BLACK NATURALS,GARNIER COLOR NATURALS- 3.16 BURGUNDY PBT 70 ML + 60 GM,290.0,PBT,70 ML + 60 GM,1,91927555,34.497161865234375,110,LOREAL INDIA - INDIA,GARNIER,GARNIER BLACK NATURALS,GARNIER BLACK NATURALS-3.16 BURGUNDY-COLORENT 20G,PLPCH,40.000 GM,,BURGUNDY,40.0,GM,0.0
110,MADHUR HERBAL INDUSTRIES CHINA,PROMINA ,PROMINA 10 MINUTES HERBAL BLACK HAIR SHAMPOO\5GMS\PPH\RS:35\MADHUR HERBAL INDUSTRIES CHINA,35.0,PPH,5GMS,1,92118964,175.70947265625,117,GUANG HOUSHI DESLOR COSM-CHINA,HAIR CARE,HAIR CARE CONDITIONER,HAIR CARE CONDITIONER- PBT 500 ML,PLBOT,500.000 ML,,,500.0,ML,0.0
111,DABUR NEPAL LTD.-NEPAL,DABUR AMLA ALOEVERA,DABUR AMLA ALOEVERA\90\ML,80.0,PPH,90ML,1,99762915,33.459415435791016,111,DABUR NEPAL LTD.-NEPAL,DABUR,DABUR AMLA,DABUR AMLA-ALOEVERA PBT 90 ML,PLBOT,90.000 ML,,,90.0,ML,80.0
111,EMAMI LIMITED,EMAMI KESH KING,EMAMI KESH KING\300\ML,540.0,PPH,300ML,1,51330,85.54974365234375,111,EMAMI LTD. -INDIA,EMAMI,EMAMI KESH KING,EMAMI KESH KING-SCALP HR MED PBT 110 ML+FR BOROPLUS 19ML,PLBOT,110.000 ML,,,110.0,ML,0.0
111,EMAMI LTD. -INDIA,EMAMI KESH KING,EMAMI KESH KING/SCALP AND HAIR MEDICINE/50ML/PBT,128.0,PBT,50ML,1,99762919,31.455894470214844,111,EMAMI LTD. -INDIA,EMAMI,EMAMI KESH KING,EMAMI KESH KING-SCALP HAIR MEDICID PBT 50 ML,PLBOT,50.000 ML,,,50.0,ML,128.0
111,MARICO BANGLADESH LTD-BANGLADESH,PARACHUTE,PARACHUTE/100% PURE COCONUT OIL/450ML/PCN,390.0,CAN,450ML,1,99762938,17.48382568359375,111,MARICO BANGLADESH LTD-BANGLADESH,PARACHUTE,PARACHUTE,PARACHUTE-100% PURE COCONUT OIL PCN 450 ML,PLJAR,450.000 ML,,,450.0,ML,390.0
111,SESA CARE P LTD INDIA ,SESA,SESA AYURVEDIC/100ML/PBT,270.0,PBT,100ML,1,99762920,33.876251220703125,111,SESA CARE PVT. LTD-INDIA,SESA,SESA AYURVEDIC,SESA AYURVEDIC-PBT 100 ML,PLBOT,100.000 ML,,,100.0,ML,270.0
112,HINDUSTAN UNILEVER LTD-INDIA,HORLICKS CHOCOLATE DELIGHT,HORLICKS CHOCOLATE DELIGHT FLAVOUR\500\GM,400.0,500GM,PPH,1,99762977,45.3350944519043,112,HINDUSTAN UNILEVER LTD-INDIA,HORLICKS,HORLICKS,HORLICKS-CHOCOLATE DELIGHT PCN 500 GM,PLJAR,500.000 GM,,,500.0,GM,400.0
112,RIGHT INT'L TRADERS,FABVITA,FABVITA REGULAR MALT FOOD\500\GM,400.0,500 GM,PPH,1,99762978,159.77391052246094,112,RIGHT INTERNATIONAL TRADERS-NEPAL,FABVITA,FABVITA,FABVITA-REGULAR PCN 500 GM,PLJAR,500.000 GM,,,500.0,GM,300.0
112,RIGHT INTL TRADERS PVT LTD-NEPAL ,FABVITA,FABVITA,300.0,PBT,500GM,1,99762978,75.59901428222656,112,RIGHT INTERNATIONAL TRADERS-NEPAL,FABVITA,FABVITA,FABVITA-REGULAR PCN 500 GM,PLJAR,500.000 GM,,,500.0,GM,300.0
116,CARE & COMFORT PRODUCTS NEPAL ,CARE & COMFORT ,CARE & COMFORT/REGULAR/7 PADS/PPH,45.0,PPH,7 PADS,1,99762979,62.321163177490234,116,CARE & COMFORT PRODUCTS-NEPAL,CARE & COMFORT,CARE & COMFORT,CARE & COMFORT-REGULAR PPH 7 NO,PLPCH,7.000 NO,,,7.0,NO,45.0
116,H H HEALTH & HYGIENE PRODUCT-NEPAL ,PADELUX PREMIUM ,PADELUX PREMIUM/SUPER COMFORT XL COTTONY SOFT/6 PADS/PPH,60.0,PPH,6 PADS,1,99762980,108.9482650756836,116,HEALTY & HYGIENE PROD-NP,PADELUX,PADELUX,PADELUX-XL SUPER COMFORT PREMIUM PPH 6 NO,PLPCH,6.000 NO,,,6.0,NO,60.0
116,JASMINE HYGIENIC - NEPAL,SOFTLOVE ,SOFTLOVE/ULTRA XL/8PADS/PPH,100.0,PPH,8 PADS,1,48245,72.63994598388672,116,JASMINE HYGIENIC - NEPAL,SOFT LOVE,SOFT LOVE ULTRA,SOFT LOVE ULTRA-XL PPH 8 NOS,PLPCH,8.000 NO,,,8.0,NO,0.0
117,HINDUSTAN UNILEVER INDIA ,DOVE NUTRITIVE SOLUTIONS ,DOVE NUTRITIVE SOLUTIONS/DAILY SHINE/4.2ML/SCT/40% EXTRA,4.0,SCT,4.2ML,1,99762951,19.763534545898438,117,HINDUSTAN UNILEVER LTD-INDIA,DOVE,DOVE NUTRITIVE SOLUTIONS,DOVE NUTRITIVE SOLUTIONS-DAILY SHINE SCT 4.2 ML+40% EXTRA,PLSCH,4.200 ML,,,6.0,ML,4.0
117,KWALITY CHEM PVT.LTD-NEPAL,GIV ,GIV THICK & GLOSSY BLACK SHINE/5ML/SCT/PREVENT HAIR FALL/20%EXTRA/KWALITY CHEM PVT.LTD-NEPAL,2.0,SCT,5ML,1,47735,126.29226684570312,120,KWALITY CHEM PVT LTD-NEPAL,GIV,GIV,GIV-EXCOTC BEAUTY DEO SOAP JASMNE PPH 35 GM,PLPCH,35.000 GM,,,35.0,GM,0.0
117,UNILEVER NEPAL LTD-NEPAL,DOVE NUTRITIVE SOLUTIONS ,DOVE NUTRITIVE SOLUTIONS/DAILY SHINE/175ML/PBT,165.0,PBT,175ML,1,99762921,17.667137145996094,117,UNILEVER NEPAL LTD-NEPAL,DOVE,DOVE NUTRITIVE SOLUTIONS,DOVE NUTRITIVE SOLUTIONS-DAILY SHINE PBT 175 ML,PLBOT,175.000 ML,,,175.0,ML,165.0
118,AQUA NEPAL BISLERI-NEPAL,HAYAT,AQUA ABE HAYAT PBT 1000 ML,25.0,PBT,1000 ML,1,99762895,34.74457550048828,118,AQUA NEPAL BISLERI-NEPAL,AQUA ABE HAYAT,AQUA ABE HAYAT,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,25.0
118,BHAIRAV DRINKING WATER-NEPAL,V.D.W,AQUA V.D.W ,25.0,PBT,1000 ML,1,99762896,23.86225128173828,118,BHAIRAV DRINKING WATER-NEPAL,AQUA V.D.W,AQUA V.D.W,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,25.0
118,CHUDALI BUSINESS GROUP,ARGHAKHACHI,AQUA ARGHAKHACHI PBT 1000 ML,25.0,PBT,1000 ML,1,99762984,99.63813781738281,118,CHUDALI BUSINESS GROUP-NEPAL,ARGHAKHANCHI,ARGHAKHANCHI,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,25.0
118,DEVCHULI BEVERAGE PVT.LTD-NEPAL,AQUA DEVCHULI,AQUA DEVCHULI/1000ML/PBT/DEVCHULI BEVERAGE PVT.LTD-NEPAL,25.0,PBT,1000ML,1,99762982,31.073333740234375,118,DEVCHULI BEVERAGE PVT LTD-NEPAL,AQUA DEVCHULI,AQUA DEVCHULI,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,25.0
118,HYGEN PACKS NEPAL PVT LTD-NEPAL,MANIA 500 ML,MANIA\500\ML,70.0,PPH,500 ML,8,99764833,72.79832458496094,118,HYGEN PACKS NEPAL PVT LTD-NEPAL,HYGEN,HYGEN MANIA,MANGO PET 500 ML,PET,500.000 ML,MANGO,,500.0,ML,80.0
118,HYGEN PACKS NEPAL PVT LTD-NEPAL,MANIA ORANGE DRINK,MANIA ORANGE DRINK\250\ML,40.0,PPH,250 ML,2,99762355,77.7603759765625,118,HYGEN PACKS NEPAL PVT LTD-NEPAL,HYGEN,HYGEN MANIA,CAN 250 ML,CAN,250.000 ML,,,250.0,ML,120.0
118,LUMBINI BEVERAGE-NEPAL,CUTE DEW ,CUTE DEW/250/ML/PBT,35.0,PBT,250 ML,1,99762917,36.472618103027344,118,LUMBINI BEVERAGE-NEPAL,CUTE,CUTE DEW,DEW PET 250 ML,PET,250.000 ML,LEMON,,250.0,ML,35.0
118,MUKUTESHWOR BEVRAGE P.LTD,SUNKOSHI,SUNKOSH DRINKING WATER \1000\ML,20.0,PPH,1000ML,1,99762351,136.4559783935547,118,SWORGADWARI DRINKING WATER UDHYOG-NPL,SWORGADWARI,SWORGADWARI,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,20.0
118,NESCAFE HAZELNUT ,NESCAFE ,NESCAFE,35.0,TPK,180ML,1,99763541,122.37782287597656,118,NESTLE INDIA LTD. - INDIA,NESCAFE,NESCAFE HAZELNUT,HAZELNUT TPK 180 ML,TPK,180.000 ML,HAZELNUT,,180.0,ML,75.0
118,RAMRI FOOD & BEVERAGE PVT LTD,RAMRI ,RAMRI/1000/ML/PBT,25.0,PBT,1000 ML ,1,99762916,99.54519653320312,118,RAMRI FOOD & BEVERAGE-NEPAL,RAMRI,RAMRI,PET 1000 ML,PET,1000.000 ML,,,1000.0,ML,25.0
118,SAMBHAVI BEVERAGE-NEPAL,SAMBHAVI CHISO COLA,SAMBHAVI CHIS OCOLA\2.5\ML,225.0,PPH,2.5 ML,1,99762463,45.10699462890625,118,SAMBHAVI BEVERAGE-NEPAL,CHISO,CHISO COLA,PET 500 ML,PET,500.000 ML,COLA,,500.0,ML,80.0
118,SAMBHAVI FOOD AND BEVERAGE,SAMBHAVI CHISO COLA,MAINTAIN DEW\2.5\ML,225.0,PPH,2.5 ML,1,99762463,100.5455093383789,118,SAMBHAVI BEVERAGE-NEPAL,CHISO,CHISO COLA,PET 500 ML,PET,500.000 ML,COLA,,500.0,ML,80.0
118,SINGAPORE BEVERAGE-NEPAL,JEERU,JEERU MASALA PBT 500 ML ,70.0,PBT,500 ML,1,99762952,27.584026336669922,118,SINGAPORE BEVERAGE-NEPAL,JEERU,JEERU,JEERA MASALA PET 500 ML,PET,500.000 ML,JEERA,,500.0,ML,70.0
118,SPRING FOOD & BEVERAGE-NEPAL,PREETI,PREETI LITCHI/140ML,20.0,PBT,140 ML,1,99762983,28.335554122924805,118,SPRING FOOD & BEVERAGE-NEPAL,PREETI,PREETI,LITCHI PET 140 ML,PET,140.000 ML,LYCHEE,,140.0,ML,20.0
120,GC IMP,PAPAYA WHITENING SOAP,GOLD SPA PAPAYA WHITENING SOAP\135GMS\CBP\RS:120,120.0,CBP,135GMS,4,92519792,131.70928955078125,120,RDL PHARMACEUTICAL-INDIA,PAPAYA,PAPAYA WHITENING SOAP,PAPAYA WHITENING SOAP-CBP 135 GMS,CDBOX,135.000 GM,,,135.0,GM,0.0
120,GODREJ CONSUMER PRODUCTS-INDIA,GODREJ NO.1 BEAUTY SOAP,GODREJ NO.1 BEAUTY SOAP-SANDAL TURMERIC/55GM +8 GM,20.0,EWP,55GM ,1,99763898,9.553122520446777,120,GODREJ CONSUMER PRODUCTS-INDIA,GODREJ,GODREJ NO.1 BEAUTY SOAP,GODREJ NO.1 BEAUTY SOAP-SANDAL TURMERIC EWP 53 GM,EWRPK,53.000 GM,,,53.0,GM,20.0
120,GODREJ CONSUMER PRODUCTS-INDIA,NO 1 ,GODREJ/NO1 SANDAL TURMERIC/45GM/EWP,30.0,EWP,45 GM,1,99762985,72.45845794677734,120,GODREJ CONSUMER PRODUCTS-INDIA,GODREJ,GODREJ NO.1 BEAUTY SOAP,GODREJ NO.1 BEAUTY SOAP-SANDAL&TURMERIC EWP 45 GM,EWRPK,45.000 GM,,,45.0,GM,30.0
120,HINDUSTAN UNILEVER LTD-INDIA,LIFEBUOY ,LIFEBUOY/100% STRONGER GERM PROTECTION/4Ã—58GM/EWP,20.0,EWP,4Ã—58GM,1,99762953,63.272525787353516,120,HINDUSTAN UNILEVER LTD-INDIA,LIFE BUOY,LIFE BUOY,LIFE BUOY-GERM PROTECTION SILVER SHLD EWP 4*58GM,EWRPK,58.000 GM,,,232.0,GM,65.0
120,HINDUSTAN UNILEVER LTD-INDIA,LIFEBUOY ,LIFEBUOY/100% STRONGER GERM PROTECTION/4Ã—58GM/EWP,64.0,EWP,4Ã—58GM,1,99762953,62.923892974853516,120,HINDUSTAN UNILEVER LTD-INDIA,LIFE BUOY,LIFE BUOY,LIFE BUOY-GERM PROTECTION SILVER SHLD EWP 4*58GM,EWRPK,58.000 GM,,,232.0,GM,65.0
120,HINDUSTAN UNILEVER LTD-INDIA,LUX VELVET GLOW,LUX VELVET GLOW/JASMINE &VITAMIN E/100GM/EWP,40.0,EWP,100GM ,1,99762955,12.486486434936523,120,HINDUSTAN UNILEVER LTD-INDIA,LUX,LUX VELVET GLOW,LUX VELVET GLOW-JASMINE & VITAMIN E EWP 100 GM,EWRPK,100.000 GM,,,100.0,GM,40.0
120,PT MEGASURYA MAS- INDONESIA,LARK BEAUTY SOAP,LARK BEAUTY SOAP/PEARL EXTRACT/150GM/EWP,100.0,EWP,150GM ,1,99762940,13.991167068481445,120,PT MEGASURYA MAS- INDONESIA,LARK,LARK BEAUTY SOAP,LARK BEAUTY SOAP-PEARL EXTRACT EWP 150 GM,EWRPK,150.000 GM,,,150.0,GM,100.0
120,ROYAL NATIONAL HERBS PVT.LTD NEPAL ,SCAR SHINE ,SCAR SHINE/ANTI MARKS WHITENING FACE SOAP/60GM/CBP,150.0,CBP,60GM,5,99764078,142.93724060058594,120,NAMASTE HERBAL UDHYOG NEPAL-NP,SANCHO,SANCHO PAPAYA WHITENING,SANCHO PAPAYA WHITENING-TOTAL SKIN CARE CBP 60 GM,CDBOX,60.000 GM,,,60.0,GM,60.0
120,SHREE JAYAKALI JADIBUTI UDY-NP,OKHATI PAPAYA,OKHATI PAPAYA/WHITENING +SUNSCREEN/125GM/CBP,110.0,CBP,125GM ,2,99762897,77.86338806152344,120,SHREE JAYAKALI JADIBUTI UDY-NP,OKHATI,OKHATI PAPAYA,OKHATI PAPAYA-WHTNG SUNCRN CBP 125 GM,CDBOX,125.000 GM,,,125.0,GM,110.0
