t_CATEGORY,t_MANUFACTURE,t_BRAND,t_ITEMDESC,t_MRP,t_PACKSIZE,t_PACKTYPE,rank,matched_itemcode,distance,m_catcode,m_company,m_mbrand,m_brand,m_sku,m_packtype,m_base_pack,m_flavor,m_color,m_wght,m_uom,m_mrp
123,HIMGIRI SOAP & CHEMICALS-NEPAL,DHONI LAUNDRY SOAP,DHONI LAUNDRY SOAP \500\HM,100.0,PPH,500GM,5,99762901,19.71832847595215,123,HIMGIRI SOAP & CHEMICALS-NEPAL,DHONI,DHONI,DHONI-LAUNDRY SOAP PPH 3*167 GM [500GM],PLPCH,167.000 GM,,,500.0,GM,100.0
123,HIMGIRI SOAP & CHEMICALS-NEPAL,DHONI XTRAA,XTRAA/LAUNDRY SOAP/180GM/PPH/10%EXTRA,40.0,PPH,180GM,1,54377,22.157398223876953,123,HIMGIRI SOAP & CHEMICALS-NEPAL,DHONI,DHONI,DHONI-XTRAA LAUNDRY SOAP PPH 210 GM,PLPCH,210.000 GM,,,210.0,GM,0.0
123,HIMGIRI SOAP & CHEMICALS-NEPAL,DHONI XTRAA ,DHONI XTRAA!/LAUNDRY SOAP/180GM/PPH/10%EXTRA ,40.0,PPH,180GM ,1,51127,24.376516342163086,123,HIMGIRI SOAP & CHEMICALS-NEPAL,DHONI,DHONI,DHONI-XTRAA LAUNDRY SOAP PPH 105 GM,PLPCH,105.000 GM,,,105.0,GM,0.0
123,KARUNA SOAP & CHEMICALS-NEPAL,DHARTI 200 GM,DHARTI\200\GM,40.0,PPH,200GM,1,99762597,25.11199378967285,123,KARUNA SOAP & CHEMICALS-NEPAL,DHARTI,DHARTI,DHARTI-LAUNDRY SOAP PPH 200 GM,PLPCH,200.000 GM,,,200.0,GM,40.0
123,KARUNA SOAP & CHEMICALS-NEPAL,DHARTI500GM,DHARTI\500\GM (3 nos???),100.0,PPH,500GM,1,99762597,35.50453567504883,123,KARUNA SOAP & CHEMICALS-NEPAL,DHARTI,DHARTI,DHARTI-LAUNDRY SOAP PPH 200 GM,PLPCH,200.000 GM,,,200.0,GM,40.0
123,KARUNA SOAP & CHEMICALS-NEPAL,PALUWA,PALUWA/150/GM/,30.0,PPH,150 GM,1,99762905,26.507333755493164,123,KARUNA SOAP & CHEMICALS-NEPAL,PALUWA,PALUWA,PALUWA-LAUNDRY SOAP PPH 150 GM,PLPCH,150.000 GM,,,150.0,GM,30.0
123,KWALITY CHEM PVT LTD-NEPAL,123 POWER,123 POWER-PPH 500 GM ,100.0,PPH,500 GM,7,99762966,16.288259506225586,123,KWALITY CHEM PVT LTD-NEPAL,123,123 POWER,123 POWER-PPH 3*167 GM [500GM],PLPCH,167.000 GM,,,500.0,GM,100.0
123,KWALITY CHEM PVT LTD-NEPAL,123 POWER,123 POWER/LAUNDRY SOAP/550GM/PPH,105.0,PPH,550GM ,1,99762860,33.196590423583984,123,KWALITY CHEM PVT LTD-NEPAL,KWALITY,KWALITY,KWALITY-LAUNDRY SOAP PPH 200 GM,PLPCH,200.000 GM,,,200.0,GM,40.0
123,KWALITY CHEM PVT LTD-NEPAL,123 POWER,123 POWER/PERFUME LAUNDRY SOAP/150GM/PPH,30.0,PPH,150GM ,1,99763328,41.75865936279297,123,KWALITY CHEM PVT LTD-NEPAL,KWALITY,KWALITY,KWALITY-LAUNDRY SOAP PPH 150 GM,PLPCH,150.000 GM,,,150.0,GM,30.0
123,KWALITY CHEM PVT LTD-NEPAL,BISHAL 200GM,BISHAL \200\GM,40.0,PPH,200GM,1,99762903,16.706016540527344,123,KWALITY CHEM PVT LTD-NEPAL,BISHAL,BISHAL,BISHAL-PPH 200 GM,PLPCH,200.000 GM,,,200.0,GM,40.0
123,KWALITY CHEM PVT LTD-NEPAL,MONICA,MONICA\100\GM,17.0,PPH,100GM,1,99763560,21.924407958984375,123,KWALITY CHEM PVT LTD-NEPAL,MONICA,MONICA,MONICA-PPH 100 GM,PLPCH,100.000 GM,,,100.0,GM,20.0
123,KWALITY CHEM PVT LTD-NEPAL,NISHAN ,NISHAN/200/GM/PPH,40.0,PPH,200 GM,1,99762637,39.926918029785156,123,KWALITY CHEM PVT LTD-NEPAL,BHANU,BHANU,BHANU-PPH 200 GM,PLPCH,200.000 GM,,,200.0,GM,30.0
123,MAHASHAKTI SOAP & CHEM.- NEPAL,DANFE,DANFE PURE SOAP/100GM/PPH,20.0,PPH,100GM ,1,99762904,8.412678718566895,123,MAHASHAKTI SOAP & CHEM.- NEPAL,DANFE,DANFE,DANFE-PURE SOAP PPH 100 GM,PLPCH,100.000 GM,,,100.0,GM,20.0
123,MAHASHAKTI SOAP & CHEM.- NEPAL,HIMKAN ,HIMKAN/100GM/UNWRP/,20.0,UNWRP ,100GM ,9,92919933,43.2337646484375,123,MAHASHAKTI SOAP & CHEM.- NEPAL,RARA 72%,RARA 72%,RARA 72%-UNWRP 100 GMS,UNWRP,100.000 GM,,,100.0,GM,0.0
123,MAHASHAKTI SOAP & CHEM.- NEPAL,MAHASHAKTI,MAHASHAKTI PURE SOAP/150GM/PPH,30.0,PPH,150GM ,1,99762931,19.37249755859375,123,MAHASHAKTI SOAP & CHEM.- NEPAL,MAHASHAKTI,MAHASHAKTI,MAHASHAKTI-PPH 150 GM,PLPCH,150.000 GM,,,150.0,GM,30.0
123,MAHASHAKTI SOAP & CHEM.- NEPAL,MAHASHAKTI,MAHASHAKTI\150GM\PPH\100%PURE WASHING  SOAP ,30.0,PPH,150GM,2,99762931,34.16654968261719,123,MAHASHAKTI SOAP & CHEM.- NEPAL,MAHASHAKTI,MAHASHAKTI,MAHASHAKTI-PPH 150 GM,PLPCH,150.000 GM,,,150.0,GM,30.0
123,MAHASHAKTI SOAP & CHEM.- NEPAL,MALA300GM,MALA\300\GM,50.0,PPH,300GM,1,99762932,28.49289321899414,123,MAHASHAKTI SOAP & CHEM.- NEPAL,MALA,MALA,MALA-LAUNDRY SOAP PPH 300 GM,PLPCH,300.000 GM,,,300.0,GM,50.0
123,NAMASTE S.I (P)-NEPAL,DARSHAN,DARSHAN - PPH 200 GM,40.0,PPH,200 GM,1,99762805,56.5524787902832,122,NAMASTE S.I (P)-NEPAL,NILAM,NILAM,NILAM-PPH 200 GM,PLPCH,200.000 GM,,,200.0,GM,20.0
123,NAMASTE S.I (P)-NEPAL,EXPRESS,EXPRESS/LAUNDRY SOAP/200GM/PPH,40.0,PPH,200GM ,1,99763910,17.98131561279297,123,NAMASTE S.I (P)-NEPAL,EXPRESS,EXPRESS,EXPRESS-LAUNDRY SOAP PPH 200 GM,PLPCH,200.000 GM,,,200.0,GM,45.0
123,NEPAL GRAMODHYOG PVT LTD-NP,NEPAL GRAMODHYOG HERB YUKT,NEPAL GRAMODHYOG HERB YUKT\150\GM,20.0,PPH,150GM,2,99762902,31.66680145263672,123,NEPAL GRAMODHYOG PVT LTD-NP,NEPAL GRAMODHYOG,NEPAL GRAMODHYOG HERB YUKT,NEPAL GRAMODHYOG HERB YUKT-ASH & LEMON PPH 150 GM,PLPCH,150.000 GM,,,150.0,GM,20.0
123,NEPAL GRAMODHYOG PVT LTD-NP,NEPAL GRAMODHYOG HERB YUKT,NEPAL GRAMODHYOG-HERB YUKT/90 GM,10.0,PPH,90 GM,1,99762991,23.725017547607422,123,NEPAL GRAMODHYOG PVT LTD-NP,NEPAL GRAMODHYOG,NEPAL GRAMODHYOG,NEPAL GRAMODHYOG-HERB YUKTA EWP 90 GM,EWRPK,90.000 GM,,,90.0,GM,10.0
123,P.S.S.I-NEPAL,CHANDANI,CHANDANI LAUNDRY SOAP,40.0,PPH,200G,1,99764748,81.95411682128906,123,K.C. SOAP & CHEMICAL IND.-NEPAL,4X SOAP,4X SOAP,4X SOAP-LAUNDRY SOAP PPH 200 GM,PLPCH,200.000 GM,,,200.0,GM,45.0
123,PARTANI SOAP & SILICATE IND-NP,MANI,MANI LAUNDRY SOAP,40.0,PPH,200G,1,99763249,24.747190475463867,123,PARTANI SOAP & SILICATE IND-NP,MANI,MANI,MANI-LAUNDRY SOAP PPH 200 GM,PLPCH,200.000 GM,,,200.0,GM,40.0
123,PARTANI SOAP & SILICATE IND-NP,MANI,MANI LAUNDRY SOAP ,45.0,PPH,250G,1,99763212,25.290081024169922,123,PARTANI SOAP & SILICATE IND-NP,MANI,MANI,MANI-LAUNDRY SOAP PPH 250 GM,PLPCH,250.000 GM,,,250.0,GM,40.0
123,PUJA SOAP & HOUSEHOLD PROD-NPL,SELFY 500 GM,SEFLY\500\GM,100.0,PPH,500GM,3,99762992,46.65392303466797,123,PUJA SOAP & HOUSEHOLD PROD-NPL,SELFY,SELFY,SELFY-LAUNDRY SOAP PPH 3*167 GM [500GM],PLPCH,167.000 GM,,,500.0,GM,100.0
123,RSPL LTD-INDIA,GHADI,GHADI/165GM/EWP,20.0,EWP,165GM,1,99763599,20.922504425048828,123,RSPL LTD-INDIA,GHADI,GHADI,GHADI-EWP 155 GM,EWRPK,155.000 GM,,,155.0,GM,20.0
123,RSPL LTD-INDIA,GHADI,GHADI/70GM/EWP,10.0,EWP,70GM,1,99763599,27.209070205688477,123,RSPL LTD-INDIA,GHADI,GHADI,GHADI-EWP 155 GM,EWRPK,155.000 GM,,,155.0,GM,20.0
123,RSPL LTD-INDIA,GHADI ,GHADI DETERGENT CAKE/160GM/EWP,20.0,EWP,160GM ,1,99762995,16.410507202148438,123,RSPL LTD-INDIA,GHADI,GHADI,GHADI-DETERGENT CAKE EWP 160 GMS,EWRPK,160.000 GM,,,160.0,GM,20.0
123,RSPL LTD-INDIA,GHADI ,GHADI/DETERGENT CAKE/70GM/EWP,10.0,EWP,70GM,1,99762994,16.31935691833496,123,RSPL LTD-INDIA,GHADI,GHADI,GHADI-DETERGENT CAKE EWP 70 GMS,EWRPK,70.000 GM,,,70.0,GM,10.0
123,RYNA SOAP & CHEMICAL-NPL,RYNA GHADI WASHING POWER,RYAN GHADI WASHING POWER\250\GM,20.0,PPH,250GM,1,51862,63.85909652709961,122,RYNA SOAP & CHEMICAL-NPL,RYNA,RYNA GHADI,RYNA GHADI-PPH 250 GM,PLPCH,250.000 GM,,,250.0,GM,0.0
123,SAPTARISHI SOAP INDS-NPL,RUCHI,RUCHI DETERGENT SOAP/100GM/EWP/SAPTARISHI SOAP INDS-NPL,10.0,EWP,100GM,1,99763004,18.119644165039062,123,SAPTARISHI SOAP INDS-NPL,RUCHI,RUCHI,RUCHI-DETERGENT SOAP EWP 100 GM,EWRPK,100.000 GM,,,100.0,GM,10.0
123,SATYAM INDUSTRIES-INDIA,TOWER,TOWER\150GM\EWP\JUMBO LAUNDRY SOAP +25GM FREE,25.0,EWP,150GM,2,99764686,174.21803283691406,123,PUSHPANJALI SOAP & CHEMICALS-NEPAL,TOWER TOP,TOWER TOP,TOWER TOP-EXTRA WHITENER LAUNDRY SOAP PPH 150 GM,PLPCH,150.000 GM,,,150.0,GM,35.0
123,SHIVA SHAKTI SOAP - NEPAL,ALFA DETERGENT,ALFA DETERGENT\100\GM,10.0,PPH,100GM,6,99763217,58.5260009765625,123,SHIVA SHAKTI SOAP - NEPAL,ALFA,ALFA,ALFA-EWP 100 GM,EWRPK,100.000 GM,,,100.0,GM,10.0
123,SHIVA SHAKTI SOAP - NEPAL,ALFA DETERGENT,ALFA DETERGENT\100\GM,100.0,PPH,100GM,7,99763217,58.700218200683594,123,SHIVA SHAKTI SOAP - NEPAL,ALFA,ALFA,ALFA-EWP 100 GM,EWRPK,100.000 GM,,,100.0,GM,10.0
123,SIRMAUR SOAP AND ALLIED PRODUCTS PVT LTD,JIWAN GOLD,JIWAN GOLD\100\GM,16.0,PPH,100GM,1,99762963,75.30642700195312,123,SIRMAUR SOAP FACTORY-INDIA,JIWAN GOLD,JIWAN GOLD,JIWAN GOLD-LAUNDRY SOAP PPH 100 GM,PLPCH,100.000 GM,,,100.0,GM,16.0
123,SUNLIGHT SABUN UDHYOG-NEPAL,BHAIRAV GOLD,BHAIRAV GOLD PPH 200 GM ,40.0,PPH,200 GM ,4,54039,63.706119537353516,123,SUNLIGHT SABUN UDHYOG-NEPAL,BIHANI,BIHANI GOLD,BIHANI GOLD-NEEM LMN PPH 182 GM+10% EX[18G],PLPCH,182.000 GM,,,200.0,GM,0.0
123,SWADESHI SABUN UDHYOG-NEPAL,MADAL,MADAL LAUNDRY SOAP,35.0,PPH,200G,5,99763912,64.81866455078125,123,DHANGADHI SABUN UDHYOG-NEPAL ,DH SOAP ,DH SOAP ,DH SOAP-LAUNDRY SOAP PPH 200 GM,PLPCH,200.000 GM,,,200.0,GM,40.0
123,WONDER HYGIENE PRODUCTS-INDIA ,RUBB ANTI-BACTERIAL ,RUBB ANTI-BACTERIAL/LEMON & PUDINA FRAGRANCE/500GM/PCN,75.0,PCN,500GM ,1,99762967,31.708208084106445,123,WONDER HYGIENE PRODUCT-INDIA,RUBB,RUBB,RUBB-ANTI BACTERIAL LEMON & PUDINA PCN 500 GM,PLJAR,500.000 GM,,,500.0,GM,75.0
129,SYNOKEM PHARMACEUTICALS LTD INDIA,I - FREE 72,I-FREE 72 \ 1 \ STRIP,80.0,1 STRIP,EWP,1,99762908,85.90530395507812,129,SYNOKEM PHARMACEUTICALS LTD-INDIA,I-FREE 72,I-FREE 72,I-FREE 72-CBP 1 NOS,CDBOX,1.000 NO,,,1.0,NO,80.0
129,SYNOKEM PHARMACEUTICALS LTD INDIA ,I-FREE 72,I-FREE 72/1 NOS/CBP,80.0,CBP,1 NOS,1,99762908,36.533172607421875,129,SYNOKEM PHARMACEUTICALS LTD-INDIA,I-FREE 72,I-FREE 72,I-FREE 72-CBP 1 NOS,CDBOX,1.000 NO,,,1.0,NO,80.0
130,ARSH ENTERPRISES-INDIA,XPRESSION ,XPRESSION/BANANA FLAVOUR/3 PCS/CBP,80.0,CBP,3 NOS,1,99762909,67.37263488769531,130,ARSH ENTERPRISES-INDIA,XPRESSION,XPRESSION,XPRESSION-BANANA CBP 3 NO,CDBOX,3.000 NO,,,3.0,NO,80.0
130,KAYMOND CONSUMER CARE LIMITED INDIA ,KAMASUTRA ,KAMASUTRA/MANGO FLAVOURED/10 NOS/CBP,180.0,CBP,10 NOS,1,99762910,103.29510498046875,130,RAYMOND CONSUMER CARE-INDIA,KAMASUTRA,KAMASUTRA DOTTED,KAMASUTRA DOTTED-MANGO CBP 10 NOS,CDBOX,10.000 NO,,,10.0,NO,180.0
131,SPRETE PANCHAKANYA MULTI PURPOSE,U&P HONEY,U & P / 500/GM,350.0,PPH,500GM,1,99763016,76.49742126464844,131,UPRETI & PANCHAKANYA MULTI PURPOSE-NP,U & P,U & P HONEY,U & P HONEY-PCN 500 GM,PLJAR,500.000 GM,,,500.0,GM,500.0
132,A.G. HEALTH INDUSTRIES PVT LTD-NEPAL,SAGUN BABY POKO PANTS,SAGUN BABY POKO PANTS-MEDIUM(M) 36 NOS,800.0,PPH,MEDIUM ,1,99762960,11.113611221313477,132,A.G. HEALTH INDUSTRIES PVT LTD-NEPAL,SAGUN BABY,SAGUN BABY POKO PANTS,SAGUN BABY POKO PANTS-MEDIUM(M) PPH 36 NOS,PLPCH,36.000 NO,,,36.0,NO,800.0
132,BRAJESHWORI INDUSTRIES PVT LTD-NEPAL ,TENDER TOUCH ,TENDER TOUCH L 5,100.0,PPH,5NOS,1,99763075,107.4635009765625,132,BRAJESHWORI INDUSTRIES-NEPAL,TENDER TOUCH,TENDER TOUCH BABY PULL UP PANTS,TENDER TOUCH BABY PULL UP PANTS-LARGE(L) PPH 5 NOS,PLPCH,5.000 NO,,,5.0,NO,100.0
132,BRAJESHWORI INDUSTRIES PVT LTD-NEPAL ,TENDER TOUCH ,TENDER TOUCH S 5,100.0,PPH,5NOS,1,99763184,108.86727142333984,132,BRAJESHWORI INDUSTRIES-NEPAL,TENDER TOUCH,TENDER TOUCH BABY PULL UP PANTS,TENDER TOUCH BABY PULL UP PANTS-SMALL(S) PPH 5 NOS,PLPCH,5.000 NO,,,5.0,NO,100.0
132,HARCHAND RAY & SON,HI-Q PULL UPS,HI-Q\5\NOS,100.0,PPH,5 NOS,1,99762934,89.9334716796875,132,HARCHAND RAY & SONS-NEPAL,HI-Q,HI-Q,HI-Q-PULL-UPS SMALL(S)PPH 5 NOS,PLPCH,5.000 NO,,,5.0,NO,100.0
132,JASMINE HYGIENIC - NEPAL,CUDDLES PANTS OVER NIGHT,CUDDLES PANTS OVER NIGHT\52\ PCS,950.0,PPH,52PCS,2,99762911,44.94426345825195,132,JASMINE HYGIENIC - NEPAL,CUDDLERS,CUDDLERS PANTS,CUDDLERS PANTS-OVERNITES MEDIUM (M) PPH 52 NOS,PLPCH,52.000 NO,,,52.0,NO,950.0
132,JASMINE HYGIENIC - NEPAL,SOFT &DRY PREMIUM PANTS ,SOFT & DRY PREMIUM PANTS/SMALL/5 PCS/PPH,80.0,PPH,5 NOS,1,99762913,11.136469841003418,132,JASMINE HYGIENIC - NEPAL,SOFT & DRY,SOFT & DRY,SOFT & DRY-PREMIUM PANTS SMALL (S) PPH 5 NOS,PLPCH,5.000 NO,,,5.0,NO,80.0
132,JASMINE HYGIENIC - NEPAL,SOFT LOVE,SOFT LOVE/4+1/PCS/L/SIZE/PPH,100.0,PPH,LARGE SIZE,1,48245,70.72843933105469,116,JASMINE HYGIENIC - NEPAL,SOFT LOVE,SOFT LOVE ULTRA,SOFT LOVE ULTRA-XL PPH 8 NOS,PLPCH,8.000 NO,,,8.0,NO,0.0
132,JASMINE HYGIENIC - NEPAL,SOFT LOVE,SOFT LOVE/4+1/PCS/M/AIZE/PPH,100.0,PPH,MEDIUM SIZE,1,48245,72.13201904296875,116,JASMINE HYGIENIC - NEPAL,SOFT LOVE,SOFT LOVE ULTRA,SOFT LOVE ULTRA-XL PPH 8 NOS,PLPCH,8.000 NO,,,8.0,NO,0.0
132,JASMINE HYGIENIC - NEPAL,SOFTLOVE PANT STYLE DIAPERS,SOFTLOVE PANT STYLE DIAPERS/LARGE/4+1 PICES/PPH,100.0,PPH,4+1,3,99763036,95.42779541015625,132,JASMINE HYGIENIC - NEPAL,SOFT & DRY,SOFT & DRY,SOFT & DRY-PREMIUM PANTS LARGE (L) PPH 4 NOS,PLPCH,4.000 NO,,,4.0,NO,100.0
132,KATYANI ENTERPRISES PVT.LTD NEPAL ,DIFUR DREAMZ PANT ,DIFUR DREAMZ PANT/SMALL/5 PANT/PPH,100.0,PPH,5 PANTS ,1,99762935,140.79873657226562,132,DREAMAX HEALTH CARE PVT LTD-IN,DIFUR,DIFUR DREAMZ PANT,DIFUR DREAMZ PANT-SMALL(S)PPH 5 NOS,PLPCH,5.000 NO,,,5.0,NO,100.0
132,KIMBERLY-CLARK-INDIA,HUGGIES WONDER PANTS COMFY,HUGGIES WONDER PANTS COMFY/XL/5 PANTS/PPH,160.0,PPH,5 NOS,1,99762912,21.925779342651367,132,KIMBERLY-CLARK-INDIA,HUGGIES,HUGGIES WONDER PANTS COMFY,HUGGIES WONDER PANTS COMFY-EXTRA LARGE(XL) PPH 5 NOS,PLPCH,5.000 NO,,,5.0,NO,160.0
132,PAGODA INTERNATIONAL LTD-NPL,BABIES POKO PANTS,BARBIES POKO PANTS/MEDIUM/5 PCS/PPH,100.0,PPH,5 PCS ,1,99762997,36.12255859375,132,PAGODA INTERNATIONAL LTD-NPL,BABIES POKO PANTS,BABIES POKO PANTS,BABIES POKO PANTS-SOFT & SECURE MEDIUM(M) PPH 5 NOS,PLPCH,5.000 NO,,,5.0,NO,100.0
132,PROCTER & GAMBLE - INDIA,PAMPERS,PAMPERS BABY DRY PANTS/LOTION WITH ALOE VERA/SMALL/4 PANTS/PPH,65.0,PPH,4 PANTS ,1,99763916,44.18163299560547,132,PROCTER & GAMBLE - INDIA,PAMPERS,PAMPERS,PAMPERS-BABY DRY PANTS-MEDIUM(M)PPH 4 NOS,PLPCH,4.000 NO,,,4.0,NO,80.0
132,SMART SURGIMED ENTERPRISES NEPAL,SOFT LITE,SOFT LITE BABY POKO PULLUPS\L 9-14KG\44PCS\SMART SURGIMED ENTERPRISES NEPAL,100.0,PPH,4PCS,1,99762969,64.79576110839844,132,SMART SURGIMADE ENTERPRISES-NP,SOFT LITE,SOFT LITE BABY POKO PULLUPS,SOFT LITE BABY POKO PULLUPS-LARGE(L) PPH 4 NOS,PLPCH,4.000 NO,,,4.0,NO,100.0
132,SOFTY HYGIENE PVT LTD-NEPAL,SOFTY BABY PANT,SOFTY BABY PANT/M CRAWLER/4 PICES/PPH,90.0,PPH,4 PICES,1,99762787,43.904869079589844,132,SOFTY HYGIENE PVT LTD-NEPAL,SOFTY,SOFTY BABY PANT,SOFTY BABY PANT-SMALL(S) PPH 4 NOS,PLPCH,4.000 NO,,,4.0,NO,80.0
132,UNICHARM INDIA LTD-INDIA,MAMYPOKO PANTS,MAMYPOKO PANTS\42NOS\PPH\STANDARD CRISSCROSS SHEET,640.0,PPH,42NOS,1,99762970,38.10621643066406,132,UNICHARM INDIA LTD-INDIA,MAMYPOKO PANTS,MAMYPOKO PANTS,MAMYPOKO PANTS-STANDARD-SMALL(S) PPH 42 NOS,PLPCH,42.000 NO,,,42.0,NO,640.0
